modulo;item_pai;titulo;rota;ordem;descricao;status;template;chave
Geral;;Menu;/admin/festa-junina/menu;10;Cadastro e configuração da estrutura do menu do sistema.;suggested;module_config;menu_configuravel
Geral;;Eventos;/admin/festa-junina/eventos;20;Cadastro e configuração das edições da Festa Junina.;suggested;list_new;eventos
Geral;;Manuais e Ajuda;/admin/festa-junina/ajuda;30;Documentações, procedimentos e orientações de uso do sistema.;suggested;help;manuais_ajuda
Evento selecionado;;Painel Geral;/admin/festa-junina;100;Visão geral de todos os itens do menu e do evento aberto.;suggested;module_config;painel_geral
Evento selecionado;;Vendas;;200;Aquisição de receitas para realização do evento.;suggested;module_config;vendas
Evento selecionado;Vendas;Convites;/admin/festa-junina/convites;210;Acesso ao evento e controle dos convites.;suggested;list_new;vendas_convites
Evento selecionado;Convites;Individuais;/admin/festa-junina/convites;211;Cadastro/configuração dos convites individuais.;suggested;list_new;vendas_convites_individuais
Evento selecionado;Convites;Combos;/admin/festa-junina/combos;212;Cadastro/configuração de combos, quando disponíveis.;suggested;list_new;vendas_convites_combos
Evento selecionado;Convites;Campanhas;/admin/festa-junina/indicacoes;213;Cadastro/configuração de campanhas e programa de indicações.;suggested;module_config;vendas_convites_campanhas
Evento selecionado;Convites;Upsell;/admin/festa-junina/upsell;214;Receitas adicionais e mensagens para complementar a compra.;suggested;module_config;vendas_convites_upsell
Evento selecionado;Convites;Pagamento;/admin/festa-junina/pagamentos;215;Cadastro/configuração das formas de pagamento.;suggested;module_config;vendas_convites_pagamento
Evento selecionado;Convites;Aprovações;/admin/festa-junina/pedidos;216;Confirmações de pagamentos e acompanhamento de comprovantes.;suggested;list_new;vendas_convites_aprovacoes
Evento selecionado;Convites;Relatórios;/admin/festa-junina/relatorios?modulo=vendas;217;Base de dados para informações de vendas.;suggested;report_bi;vendas_convites_relatorios
Evento selecionado;Vendas;Conveniências;;230;Experiências no dia do evento.;suggested;module_config;vendas_conveniencias
Evento selecionado;Conveniências;Cardápio;/admin/festa-junina/cardapio;231;Comidas, bebidas e doces.;suggested;list_new;vendas_conveniencias_cardapio
